0.24999989583337673,0.3749998437500651,0.49999979166675346,0.24999989583337673,0.12499994791668836,0.12499994791668836,0.0,0.0,0.0,0.0,0.0,0.24999989583337673
0.0,0.49999750001249993,0.49999750001249993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.49999750001249993,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24999937500156252,0.0,0.0,0.0,0.49999875000312505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0999999000001,0.3999996000004,0.49999950000050003,0.3999996000004,0.2999997000003,0.2999997000003,0.0,0.0999999000001,0.0,0.0999999000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.12499984375019532,0.24999968750039064,0.4999993750007813,0.0,0.24999968750039064,0.0,0.0,0.0,0.24999968750039064,0.12499984375019532,0.0
0.24999937500156252,0.49999875000312505,0.24999937500156252,0.49999875000312505,0.24999937500156252,0.24999937500156252,0.0,0.24999937500156252,0.0,0.0,0.0,0.24999937500156252
0.0,0.4999993750007813,0.37499953125058594,0.12499984375019532,0.4999993750007813,0.37499953125058594,0.24999968750039064,0.37499953125058594,0.24999968750039064,0.0,0.12499984375019532,0.12499984375019532
0.0,0.24999937500156252,0.49999875000312505,0.0,0.0,0.24999937500156252,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.24999937500156252,0.24999937500156252,0.0,0.24999937500156252,0.49999875000312505,0.24999937500156252,0.24999937500156252,0.0,0.0,0.0,0.24999937500156252
0.12121210284665108,0.3636363085399532,0.46969689853077295,0.4999999242424357,0.2575757185491335,0.2727272314049649,0.24242420569330217,0.15151512855831384,0.10606058999081969,0.10606058999081969,0.06060605142332554,0.16666664141414522
0.0,0.0,0.0,0.0,0.0,0.49999750001249993,0.0,0.0,0.0,0.0,0.0,0.0
0.24999937500156252,0.0,0.24999937500156252,0.24999937500156252,0.24999937500156252,0.0,0.0,0.0,0.0,0.49999875000312505,0.24999937500156252,0.0
0.0,0.24999968750039064,0.12499984375019532,0.0,0.4999993750007813,0.0,0.12499984375019532,0.0,0.12499984375019532,0.0,0.0,0.12499984375019532
0.12499984375019532,0.4999993750007813,0.37499953125058594,0.24999968750039064,0.12499984375019532,0.4999993750007813,0.12499984375019532,0.0,0.0,0.0,0.24999968750039064,0.0
0.07894734764543482,0.23684204293630448,0.23684204293630448,0.2631578254847827,0.07894734764543482,0.289473608033261,0.1842104778393479,0.2105262603878262,0.49999986842108723,0.4473683033241307,0.34210517313021754,0.2105262603878262
0.0,0.06249996093752441,0.12499992187504883,0.06249996093752441,0.18749988281257324,0.4374997265626709,0.12499992187504883,0.18749988281257324,0.4999996875001953,0.24999984375009765,0.24999984375009765,0.24999984375009765
0.0,0.1428570408163994,0.42857112244919826,0.49999964285739795,0.35714260204099857,0.42857112244919826,0.2857140816327988,0.21428556122459913,0.1428570408163994,0.0,0.0,0.1428570408163994
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.16666638888935187,0.33333277777870374,0.4999991666680556,0.16666638888935187,0.16666638888935187,0.0,0.0,0.16666638888935187,0.0
0.24999937500156252,0.24999937500156252,0.0,0.0,0.49999875000312505,0.0,0.24999937500156252,0.24999937500156252,0.0,0.24999937500156252,0.0,0.0
0.24999989583337673,0.16666659722225116,0.20833324652781396,0.4166664930556279,0.4166664930556279,0.49999979166675346,0.3333331944445023,0.20833324652781396,0.24999989583337673,0.08333329861112558,0.24999989583337673,0.16666659722225116
